Building image for Ruby 3.2.8 (YJIT: true)
#6 26.49 Setting up libaom3:arm64 (3.6.0-1+deb12u1) ...
#6 26.52 Setting up libabsl20220623:arm64 (20220623.1-1) ...
#6 26.55 Setting up libxau6:arm64 (1:1.0.9-1) ...
#6 26.58 Setting up libkeyutils1:arm64 (1.6.3-2) ...
#6 26.61 Setting up libpsl5:arm64 (0.21.2-1) ...
#6 26.63 Setting up libgpm2:arm64 (1.20.7-10+b1) ...
#6 26.66 Setting up liblerc4:arm64 (4.0.0+ds-2) ...
#6 26.68 Setting up manpages (6.03-2) ...
#6 26.70 Setting up libtirpc-common (1.3.3+ds-1) ...
#6 26.72 Setting up libcbor0.8:arm64 (0.8.0-2+b1) ...
#6 26.72 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#6 26.73 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u1) ...
#6 26.73 Setting up libsasl2-modules:arm64 (2.1.28+dfsg-10) ...
#6 26.74 Setting up binutils-common:arm64 (2.40-2) ...
#6 26.75 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#6 26.76 Setting up libdeflate0:arm64 (1.14-1) ...
#6 26.76 Setting up less (590-2.1~deb12u2) ...
#6 26.78 Setting up linux-libc-dev:arm64 (6.1.129-1) ...
#6 26.78 Setting up libctf-nobfd0:arm64 (2.40-2) ...
#6 26.79 Setting up libnpth0:arm64 (1.6-3) ...
#6 26.79 Setting up krb5-locales (1.20.1-2+deb12u2) ...
#6 26.80 Setting up libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#6 26.80 Setting up libassuan0:arm64 (2.5.5-5) ...
#6 26.81 Setting up libgomp1:arm64 (12.2.0-14) ...
#6 26.82 Setting up bzip2 (1.0.8-5+b1) ...
#6 26.82 Setting up libldap-common (2.5.13+dfsg-5) ...
#6 26.83 Setting up libjbig0:arm64 (2.1-6.1) ...
#6 26.84 Setting up librav1e0:arm64 (0.5.1-6) ...
#6 26.85 Setting up libfakeroot:arm64 (1.31-1.2) ...
#6 26.85 Setting up libjansson4:arm64 (2.14-2) ...
#6 26.86 Setting up libkrb5support0:arm64 (1.20.1-2+deb12u2) ...
#6 26.87 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#6 26.87 Setting up fakeroot (1.31-1.2) ...
#6 26.88 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 26.88 Setting up perl-modules-5.36 (5.36.0-7+deb12u1) ...
#6 26.89 Setting up rpcsvc-proto (1.4.3-1) ...
#6 26.89 Setting up libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#6 26.90 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#6 26.90 Setting up make (4.3-4.1) ...
#6 26.91 Setting up libmpfr6:arm64 (4.2.0-1) ...
#6 26.92 Setting up gnupg-l10n (2.2.40-1.1) ...
#6 26.92 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 26.93 Setting up xz-utils (5.4.1-1) ...
#6 26.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 26.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 26.94 Setting up libpng16-16:arm64 (1.6.39-2) ...
#6 26.95 Setting up libmpc3:arm64 (1.3.1-1) ...
#6 26.96 Setting up libatomic1:arm64 (12.2.0-14) ...
#6 26.96 Setting up patch (2.7.6-7) ...
#6 26.97 Setting up fonts-dejavu-core (2.37-6) ...
#6 27.01 Setting up libgav1-1:arm64 (0.18.0-1+b1) ...
#6 27.01 Setting up libncursesw6:arm64 (6.4-4) ...
#6 27.02 Setting up libk5crypto3:arm64 (1.20.1-2+deb12u2) ...
#6 27.03 Setting up libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#6 27.04 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#6 27.04 Setting up libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#6 27.05 Setting up libubsan1:arm64 (12.2.0-14) ...
#6 27.06 Setting up libnuma1:arm64 (2.0.16-1) ...
#6 27.07 Setting up libhwasan0:arm64 (12.2.0-14) ...
#6 27.07 Setting up libcrypt-dev:arm64 (1:4.4.33-2) ...
#6 27.08 Setting up libtiff6:arm64 (4.5.0-6+deb12u2) ...
#6 27.09 Setting up libasan8:arm64 (12.2.0-14) ...
#6 27.09 Setting up gpgconf (2.2.40-1.1) ...
#6 27.10 Setting up git-man (1:2.39.5-0+deb12u2) ...
#6 27.11 Setting up libssh2-1:arm64 (1.10.0-3+b1) ...
#6 27.12 Setting up netbase (6.4) ...
#6 27.13 Setting up libkrb5-3:arm64 (1.20.1-2+deb12u2) ...
#6 27.14 Setting up libtsan2:arm64 (12.2.0-14) ...
#6 27.15 Setting up libbinutils:arm64 (2.40-2) ...
#6 27.15 Setting up libfido2-1:arm64 (1.12.0-2+b1) ...
#6 27.16 Setting up libisl23:arm64 (0.25-1.1) ...
#6 27.17 Setting up libde265-0:arm64 (1.0.11-1+deb12u2) ...
#6 27.17 Setting up libc-dev-bin (2.36-9+deb12u10) ...
#6 27.18 Setting up libbsd0:arm64 (0.11.7-2) ...
#6 27.19 Setting up libyuv0:arm64 (0.0~git20230123.b2528b0-1) ...
#6 27.19 Setting up publicsuffix (20230209.2326-1) ...
#6 27.20 Setting up libcc1-0:arm64 (12.2.0-14) ...
#6 27.21 Setting up liblocale-gettext-perl (1.07-5) ...
#6 27.22 Setting up gpg (2.2.40-1.1) ...
#6 27.23 Setting up liblsan0:arm64 (12.2.0-14) ...
#6 27.24 Setting up libitm1:arm64 (12.2.0-14) ...
#6 27.24 Setting up libgdbm6:arm64 (1.23-3) ...
#6 27.25 Setting up gnupg-utils (2.2.40-1.1) ...
#6 27.25 Setting up libctf0:arm64 (2.40-2) ...
#6 27.26 Setting up pinentry-curses (1.2.1-1) ...
#6 27.27 Setting up manpages-dev (6.03-2) ...
#6 27.28 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#6 27.28 Setting up cpp-12 (12.2.0-14) ...
#6 27.29 Setting up libxcb1:arm64 (1.15-1) ...
#6 27.29 Setting up gpg-agent (2.2.40-1.1) ...
#6 27.54 Setting up libavif15:arm64 (0.11.1-1) ...
#6 27.56 Setting up fontconfig-config (2.14.1-4) ...
#6 27.63 debconf: unable to initialize frontend: Dialog
#6 27.63 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 27.63 debconf: falling back to frontend: Readline
#6 27.64 debconf: unable to initialize frontend: Readline
#6 27.64 debconf: (This frontend requires a controlling tty.)
#6 27.64 debconf: falling back to frontend: Teletype
#6 27.85 Setting up libedit2:arm64 (3.1-20221030-2) ...
#6 27.87 Setting up gpgsm (2.2.40-1.1) ...
#6 27.90 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#6 27.93 Setting up dirmngr (2.2.40-1.1) ...
#6 28.03 Setting up libgprofng0:arm64 (2.40-2) ...
#6 28.06 Setting up libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
#6 28.09 Setting up libgcc-12-dev:arm64 (12.2.0-14) ...
#6 28.11 Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u2) ...
#6 28.14 Setting up libgdbm-compat4:arm64 (1.23-3) ...
#6 28.17 Setting up libx265-199:arm64 (3.5-2+b1) ...
#6 28.19 Setting up gpg-wks-server (2.2.40-1.1) ...
#6 28.22 Setting up cpp (4:12.2.0-3) ...
#6 28.24 Setting up libcurl4:arm64 (7.88.1-10+deb12u12) ...
#6 28.24 Setting up libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#6 28.25 Setting up curl (7.88.1-10+deb12u12) ...
#6 28.25 Setting up libfontconfig1:arm64 (2.14.1-4) ...
#6 28.26 Setting up libperl5.36:arm64 (5.36.0-7+deb12u1) ...
#6 28.27 Setting up libxmuu1:arm64 (2:1.1.3-3) ...
#6 28.27 Setting up libtirpc3:arm64 (1.3.3+ds-1) ...
#6 28.28 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#6 28.28 Setting up gpg-wks-client (2.2.40-1.1) ...
#6 28.29 Setting up openssh-client (1:9.2p1-2+deb12u5) ...
#6 28.34 Setting up libheif1:arm64 (1.15.1-1+deb12u1) ...
#6 28.35 Setting up libxext6:arm64 (2:1.3.4-1+b1) ...
#6 28.36 Setting up binutils-aarch64-linux-gnu (2.40-2) ...
#6 28.36 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u12) ...
#6 28.37 Setting up binutils (2.40-2) ...
#6 28.38 Setting up perl (5.36.0-7+deb12u1) ...
#6 28.39 Setting up libtirpc-dev:arm64 (1.3.3+ds-1) ...
#6 28.40 Setting up gcc-12 (12.2.0-14) ...
#6 28.40 Setting up libgd3:arm64 (2.3.3-9) ...
#6 28.41 Setting up libdpkg-perl (1.21.22) ...
#6 28.42 Setting up xauth (1:1.1.2-1) ...
#6 28.42 Setting up libnsl2:arm64 (1.3.0-2) ...
#6 28.43 Setting up gnupg (2.2.40-1.1) ...
#6 28.44 Setting up libc-devtools (2.36-9+deb12u10) ...
#6 28.48 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#6 28.49 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 28.50 Setting up gcc (4:12.2.0-3) ...
#6 28.51 Setting up dpkg-dev (1.21.22) ...
#6 28.55 Setting up liberror-perl (0.17029-2) ...
#6 28.57 Setting up git (1:2.39.5-0+deb12u2) ...
#6 28.58 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#6 28.58 Setting up libc6-dev:arm64 (2.36-9+deb12u10) ...
#6 28.59 Setting up libalgorithm-diff-xs-perl:arm64 (0.04-8+b1) ...
#6 28.60 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 28.61 Setting up libstdc++-12-dev:arm64 (12.2.0-14) ...
#6 28.61 Setting up g++-12 (12.2.0-14) ...
#6 28.62 Setting up g++ (4:12.2.0-3) ...
#6 28.62 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 28.63 Setting up build-essential (12.9) ...
#6 28.65 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#6 DONE 28.9s

#7 [ 3/12] RUN if [ "true" = "true" ]; then     curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y;     fi
#7 0.302 info: downloading installer
#7 0.781 info: profile set to 'default'
#7 0.781 info: default host triple is aarch64-unknown-linux-gnu
#7 0.781 info: syncing channel updates for 'stable-aarch64-unknown-linux-gnu'
#7 1.473 info: latest update on 2025-04-03, rust version 1.86.0 (05f9846f8 2025-03-31)
#7 1.473 info: downloading component 'cargo'
#7 1.731 info: downloading component 'clippy'
#7 1.926 info: downloading component 'rust-docs'
#7 2.464 info: downloading component 'rust-std'
#7 3.820 info: downloading component 'rustc'
#7 5.266 info: downloading component 'rustfmt'
#7 5.512 info: installing component 'cargo'
#7 5.988 info: installing component 'clippy'
#7 6.209 info: installing component 'rust-docs'
#7 12.37 info: installing component 'rust-std'
#7 13.87 info: installing component 'rustc'
#7 16.43 info: installing component 'rustfmt'
#7 16.69 
#7 16.69 info: default toolchain set to 'stable-aarch64-unknown-linux-gnu'
#7 16.70   stable-aarch64-unknown-linux-gnu installed - rustc 1.86.0 (05f9846f8 2025-03-31)
#7 16.70 
#7 16.70 
#7 16.70 Rust is installed now. Great!
#7 16.70 
#7 16.70 To get started you may need to restart your current shell.
#7 16.70 This would reload your PATH environment variable to include
#7 16.70 Cargo's bin directory ($HOME/.cargo/bin).
#7 16.70 
#7 16.70 To configure your current shell, you need to source
#7 16.70 the corresponding env file under $HOME/.cargo.
#7 16.70 
#7 16.70 This is usually done by running one of the following (note the leading DOT):
#7 16.70 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#7 16.70 source "$HOME/.cargo/env.fish"  # For fish
#7 16.70 source "$HOME/.cargo/env.nu"    # For nushell
#7 DONE 16.9s

#8 [ 4/12] WORKDIR /app
#8 DONE 0.0s

#9 [ 5/12] COPY Gemfile Gemfile.lock type_balancer.gemspec Rakefile ./
#9 DONE 0.0s

#10 [ 6/12] COPY lib/ lib/
#10 DONE 0.0s

#11 [ 7/12] COPY ext/ ext/
#11 DONE 0.1s

#12 [ 8/12] COPY sig/ sig/
#12 DONE 0.0s

#13 [ 9/12] COPY benchmark/ benchmark/
#13 DONE 0.0s

#14 [10/12] RUN git init &&     git add .
#14 0.163 hint: Using 'master' as the name for the initial branch. This default branch name
#14 0.163 hint: is subject to change. To configure the initial branch name to use in all
#14 0.163 hint: of your new repositories, which will suppress this warning, call:
#14 0.163 hint: 
#14 0.163 hint: 	git config --global init.defaultBranch <name>
#14 0.163 hint: 
#14 0.163 hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
#14 0.163 hint: 'development'. The just-created branch can be renamed via this command:
#14 0.163 hint: 
#14 0.163 hint: 	git branch -m <name>
#14 0.164 Initialized empty Git repository in /app/.git/
#14 DONE 0.3s

#15 [11/12] RUN bundle install
#15 0.597 Bundler 2.4.19 is running, but your lockfile was generated with 2.6.2. Installing Bundler 2.6.2 and restarting using that version.
#15 1.523 Fetching gem metadata from https://rubygems.org/.
#15 1.583 Fetching bundler 2.6.2
#15 1.804 Installing bundler 2.6.2
#15 2.389 Fetching gem metadata from https://rubygems.org/..........
#15 3.111 Fetching rake 13.2.1
#15 3.248 Installing rake 13.2.1
#15 3.260 Fetching diff-lcs 1.6.1
#15 3.262 Fetching docile 1.4.1
#15 3.265 Fetching json 2.10.2
#15 3.267 Fetching language_server-protocol 3.17.0.4
#15 3.267 Fetching benchmark-ips 2.14.0
#15 3.267 Fetching ast 2.4.3
#15 3.267 Fetching benchmark 0.4.0
#15 3.267 Fetching ffi 1.17.1
#15 3.295 Installing diff-lcs 1.6.1
#15 3.303 Fetching lint_roller 1.1.0
#15 3.321 Installing docile 1.4.1
#15 3.326 Fetching parallel 1.26.3
#15 3.352 Installing json 2.10.2 with native extensions
#15 3.381 Installing ast 2.4.3
#15 3.384 Fetching racc 1.8.1
#15 3.412 Installing benchmark 0.4.0
#15 3.413 Fetching prism 1.4.0
#15 3.440 Installing benchmark-ips 2.14.0
#15 3.446 Fetching rainbow 3.1.1
#15 3.556 Installing ffi 1.17.1 with native extensions
#15 3.580 Installing language_server-protocol 3.17.0.4
#15 3.602 Installing lint_roller 1.1.0
#15 3.622 Fetching rake-compiler 1.2.9
#15 3.633 Installing parallel 1.26.3
#15 3.640 Fetching regexp_parser 2.10.0
#15 3.691 Installing racc 1.8.1 with native extensions
#15 3.759 Installing rainbow 3.1.1
#15 3.804 Installing rake-compiler 1.2.9
#15 3.813 Fetching rspec-support 3.13.2
#15 3.861 Installing regexp_parser 2.10.0
#15 3.909 Installing rspec-support 3.13.2
#15 3.922 Fetching ruby-progressbar 1.13.0
#15 3.933 Fetching unicode-emoji 4.0.4
#15 3.949 Fetching simplecov-html 0.13.1
#15 3.965 Installing prism 1.4.0 with native extensions
#15 3.971 Installing ruby-progressbar 1.13.0
#15 3.988 Fetching simplecov_json_formatter 0.1.4
#15 4.001 Fetching rspec-core 3.13.3
#15 4.038 Installing simplecov-html 0.13.1
#15 4.046 Installing unicode-emoji 4.0.4
#15 4.069 Installing simplecov_json_formatter 0.1.4
#15 4.071 Fetching rspec-expectations 3.13.3
#15 4.100 Fetching rspec-mocks 3.13.2
#15 4.111 Installing rspec-expectations 3.13.3
#15 4.114 Fetching unicode-display_width 3.1.4
#15 4.156 Installing rspec-mocks 3.13.2
#15 4.196 Fetching simplecov 0.22.0
#15 4.204 Fetching parser 3.3.7.3
#15 4.213 Installing unicode-display_width 3.1.4
#15 4.221 Installing rspec-core 3.13.3
#15 4.251 Installing simplecov 0.22.0
#15 4.273 Fetching rspec 3.13.0
#15 4.312 Installing parser 3.3.7.3
#15 4.340 Installing rspec 3.13.0
#15 18.60 Fetching rubocop-ast 1.43.0
#15 18.72 Installing rubocop-ast 1.43.0
#15 18.73 Fetching rubocop 1.75.1
#15 18.86 Installing rubocop 1.75.1
#15 18.92 Fetching rubocop-capybara 2.22.1
#15 18.93 Fetching rubocop-factory_bot 2.27.1
#15 18.93 Fetching rubocop-rake 0.6.0
#15 18.93 Fetching rubocop-rspec_rails 2.29.1
#15 18.96 Installing rubocop-rake 0.6.0
#15 18.99 Installing rubocop-capybara 2.22.1
#15 19.01 Installing rubocop-rspec_rails 2.29.1
#15 19.04 Installing rubocop-factory_bot 2.27.1
#15 19.05 Fetching rubocop-rspec 2.31.0
#15 19.08 Installing rubocop-rspec 2.31.0
#15 19.11 Bundle complete! 11 Gemfile dependencies, 37 gems now installed.
#15 19.11 Use `bundle info [gemname]` to see where a bundled gem is installed.
#15 DONE 19.2s

#16 [12/12] RUN mkdir -p /app/compiled
#16 DONE 0.1s

#17 exporting to image
#17 exporting layers
#17 exporting layers 11.8s done
#17 writing image sha256:829062223e4568f91b29ccc59e6bc14beb4c82657fbf1bfdd931cac05806dffc
#17 writing image sha256:829062223e4568f91b29ccc59e6bc14beb4c82657fbf1bfdd931cac05806dffc done
#17 naming to docker.io/library/type_balancer:3.2.8_yjit 0.0s done
#17 DONE 11.9s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/imdm3x4ub9vv0g6b3llt7o768

 [33m1 warning found (use docker --debug to expand):
[0m - InvalidDefaultArgInFrom: Default value for ARG ruby:${RUBY_VERSION}-slim results in empty or invalid base image name (line 2)
Running benchmarks for Ruby 3.2.8 (YJIT: true)
/usr/local/bin/ruby -I. ../../../../ext/type_balancer/extconf.rb --with-cflags=-Wall -Wextra -O3
/usr/bin/gmake
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/alternating_filler.h:5,
                 from ../../../../ext/type_balancer/alternating_filler.c:1:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/distributor.c:1:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
